Build output is being logged to build_android_20250404_023915.log
Building LiveKit WebRTC - Android
Arch: arm64
//base:base_javatests__process_device(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_test_rules_java__host(//build/toolchain/android:android_clang_arm64)
//base:base_javatests__process_device(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_test_runner_java__host(//build/toolchain/android:android_clang_arm64)
//base:base_javatests__validate(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_annotation_annotation_java__host(//build/toolchain/android:android_clang_arm64)
//base:base_javatests__validate(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_annotation_annotation_java__validate(//build/toolchain/android:android_clang_arm64)
//base:base_javatests__validate(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_test_monitor_java__host(//build/toolchain/android:android_clang_arm64)
//base:base_javatests__validate(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_test_monitor_java__validate(//build/toolchain/android:android_clang_arm64)
//base:base_javatests__validate(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_test_rules_java__host(//build/toolchain/android:android_clang_arm64)
//base:base_javatests__validate(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_test_rules_java__validate(//build/toolchain/android:android_clang_arm64)
//base:base_javatests__validate(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_test_runner_java__host(//build/toolchain/android:android_clang_arm64)
//base:base_javatests__validate(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_test_runner_java__validate(//build/toolchain/android:android_clang_arm64)
//base:base_junit_test_support__assetres(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_test_core_java__assetres(//build/toolchain/android:android_clang_arm64)
//base:base_junit_test_support__assetres(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_test_monitor_java__assetres(//build/toolchain/android:android_clang_arm64)
//base:base_junit_test_support__build_config_crbug_908819(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_test_core_java__build_config_crbug_908819(//build/toolchain/android:android_clang_arm64)
//base:base_junit_test_support__build_config_crbug_908819(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_test_monitor_java__build_config_crbug_908819(//build/toolchain/android:android_clang_arm64)
//base:base_junit_test_support__compile_java(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_test_core_java__header(//build/toolchain/android:android_clang_arm64)
//base:base_junit_test_support__compile_java(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_test_monitor_java__header(//build/toolchain/android:android_clang_arm64)
//base:base_junit_test_support__errorprone(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_test_core_java__header(//build/toolchain/android:android_clang_arm64)
//base:base_junit_test_support__errorprone(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_test_monitor_java__header(//build/toolchain/android:android_clang_arm64)
//base:base_junit_test_support__header(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_test_core_java__header(//build/toolchain/android:android_clang_arm64)
//base:base_junit_test_support__header(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_test_monitor_java__header(//build/toolchain/android:android_clang_arm64)
//base:base_junit_test_support__host(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_test_core_java__host(//build/toolchain/android:android_clang_arm64)
//base:base_junit_test_support__host(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_test_monitor_java__host(//build/toolchain/android:android_clang_arm64)
//base:base_junit_test_support__validate(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_test_core_java__host(//build/toolchain/android:android_clang_arm64)
//base:base_junit_test_support__validate(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_test_core_java__validate(//build/toolchain/android:android_clang_arm64)
//base:base_junit_test_support__validate(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_test_monitor_java__host(//build/toolchain/android:android_clang_arm64)
//base:base_junit_test_support__validate(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_test_monitor_java__validate(//build/toolchain/android:android_clang_arm64)
//base:base_junit_tests__build_config_crbug_908819(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_annotation_annotation_java__build_config_crbug_908819(//build/toolchain/android:android_clang_arm64)
//base:base_junit_tests__build_config_crbug_908819(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_test_core_java__build_config_crbug_908819(//build/toolchain/android:android_clang_arm64)
//base:base_junit_tests__build_config_crbug_908819(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_test_runner_java__build_config_crbug_908819(//build/toolchain/android:android_clang_arm64)
//base:base_junit_tests__compile_java(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_annotation_annotation_java__header(//build/toolchain/android:android_clang_arm64)
//base:base_junit_tests__compile_java(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_test_core_java__header(//build/toolchain/android:android_clang_arm64)
//base:base_junit_tests__compile_java(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_test_runner_java__header(//build/toolchain/android:android_clang_arm64)
//base:base_junit_tests__errorprone(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_annotation_annotation_java__header(//build/toolchain/android:android_clang_arm64)
//base:base_junit_tests__errorprone(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_test_core_java__header(//build/toolchain/android:android_clang_arm64)
//base:base_junit_tests__errorprone(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_test_runner_java__header(//build/toolchain/android:android_clang_arm64)
//base:base_junit_tests__java_binary__assetres(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_annotation_annotation_java__assetres(//build/toolchain/android:android_clang_arm64)
//base:base_junit_tests__java_binary__assetres(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_test_core_java__assetres(//build/toolchain/android:android_clang_arm64)
//base:base_junit_tests__java_binary__assetres(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_test_runner_java__assetres(//build/toolchain/android:android_clang_arm64)
//base:base_junit_tests__java_binary__header(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_annotation_annotation_java__header(//build/toolchain/android:android_clang_arm64)
//base:base_junit_tests__java_binary__header(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_test_core_java__header(//build/toolchain/android:android_clang_arm64)
//base:base_junit_tests__java_binary__header(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_test_runner_java__header(//build/toolchain/android:android_clang_arm64)
//base:base_junit_tests__java_binary__host(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_annotation_annotation_java__host(//build/toolchain/android:android_clang_arm64)
//base:base_junit_tests__java_binary__host(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_test_core_java__host(//build/toolchain/android:android_clang_arm64)
//base:base_junit_tests__java_binary__host(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_test_runner_java__host(//build/toolchain/android:android_clang_arm64)
//base:base_junit_tests__java_binary__validate(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_annotation_annotation_java__host(//build/toolchain/android:android_clang_arm64)
//base:base_junit_tests__java_binary__validate(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_annotation_annotation_java__validate(//build/toolchain/android:android_clang_arm64)
//base:base_junit_tests__java_binary__validate(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_test_core_java__host(//build/toolchain/android:android_clang_arm64)
//base:base_junit_tests__java_binary__validate(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_test_core_java__validate(//build/toolchain/android:android_clang_arm64)
//base:base_junit_tests__java_binary__validate(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_test_runner_java__host(//build/toolchain/android:android_clang_arm64)
//base:base_junit_tests__java_binary__validate(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_test_runner_java__validate(//build/toolchain/android:android_clang_arm64)
//base:base_shared_preferences_java(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_annotation_annotation_java(//build/toolchain/android:android_clang_arm64)
//base:base_shared_preferences_java__assetres(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_annotation_annotation_java__assetres(//build/toolchain/android:android_clang_arm64)
//base:base_shared_preferences_java__build_config_crbug_908819(//build/toolchain/android:android_clang_arm64)
  needs //third_party/androidx:androidx_annotation_annotation_java__build_config_crbug_908819(//build/toolchain/android:android_clang_arm64)
